"Id","Prediction1"
"2139","89"
"2140","12"
"2141","16"
"2142","92"
"2143","36"
"2144","41"
"2145","97"
"2146","88"
"2147","48"
"2148","7"
"2149","83"
"2150","46"
"2151","46"
"2152","23"
"2153","51"
"2154","28"
"2155","11"
"2156","98"
"2157","99"
"2158","23"
"2159","77"
"2160","58"
"2161","84"
"2162","11"
"2163","98"
"2164","5"
"2165","4"
"2166","26"
"2167","79"
"2168","91"
"2169","37"
"2170","29"
"2171","98"
"2172","77"
"2173","65"
"2174","5"
"2175","53"
"2176","68"
"2177","18"
"2178","62"
"2179","66"
"2180","63"
"2181","27"
"2182","89"
"2183","11"
"2184","47"
"2185","79"
"2186","46"
"2187","29"
"2188","20"
"2189","17"
"2190","54"
"2191","37"
"2192","82"
"2193","63"
"2194","59"
"2195","9"
"2196","32"
"2197","88"
"2198","52"
"2199","4"
"2200","0"
"2201","80"
"2202","12"
"2203","31"
"2204","16"
"2205","53"
"2206","94"
"2207","2"
"2208","74"
"2209","90"
"2210","31"
"2211","2"
"2212","20"
"2213","3"
"2214","96"
"2215","61"
"2216","62"
"2217","49"
"2218","47"
"2219","49"
"2220","18"
"2221","6"
"2222","95"
"2223","50"
"2224","81"
"2225","5"
"2226","1"
"2227","98"
"2228","16"
"2229","30"
"2230","17"
"2231","70"
"2232","78"
"2233","40"
"2234","53"
"2235","65"
"2236","85"
"2237","62"
"2238","54"
"2239","24"
"2240","47"
"2241","23"
"2242","61"
"2243","65"
"2244","89"
"2245","37"
"2246","22"
"2247","11"
"2248","30"
"2249","59"
"2250","85"
"2251","91"
"2252","58"
"2253","72"
"2254","11"
"2255","95"
"2256","52"
"2257","14"
"2258","42"
"2259","99"
"2260","88"
"2261","29"
"2262","60"
"2263","31"
"2264","37"
"2265","87"
"2266","17"
"2267","36"
"2268","86"
"2269","87"
"2270","53"
"2271","17"
"2272","89"
"2273","50"
"2274","1"
"2275","90"
"2276","62"
"2277","6"
"2278","23"
"2279","67"
"2280","48"
"2281","44"
"2282","66"
"2283","86"
"2284","49"
"2285","22"
"2286","8"
"2287","31"
"2288","53"
"2289","30"
"2290","18"
"2291","78"
"2292","92"
"2293","33"
"2294","26"
"2295","27"
"2296","47"
"2297","44"
"2298","82"
"2299","95"
"2300","75"
"2301","38"
"2302","85"
"2303","42"
"2304","31"
"2305","64"
"2306","41"
"2307","50"
"2308","95"
"2309","70"
"2310","59"
"2311","36"
"2312","66"
"2313","2"
"2314","7"
"2315","86"
"2316","93"
"2317","16"
"2318","32"
"2319","29"
"2320","51"
"2321","57"
"2322","40"
"2323","78"
"2324","45"
"2325","38"
"2326","20"
"2327","94"
"2328","99"
"2329","48"
"2330","44"
"2331","69"
"2332","76"
"2333","73"
"2334","70"
"2335","3"
"2336","72"
"2337","87"
"2338","67"
"2339","76"
"2340","52"
"2341","64"
"2342","90"
"2343","46"
"2344","49"
"2345","85"
"2346","90"
"2347","71"
"2348","29"
"2349","62"
"2350","87"
"2351","35"
"2352","71"
"2353","13"
"2354","98"
"2355","43"
"2356","86"
"2357","87"
"2358","66"
"2359","13"
"2360","71"
"2361","34"
"2362","13"
"2363","9"
"2364","65"
"2365","29"
"2366","46"
"2367","62"
"2368","95"
"2369","26"
"2370","43"
"2371","77"
"2372","71"
"2373","73"
"2374","62"
"2375","52"
"2376","64"
"2377","77"
"2378","30"
"2379","48"
"2380","0"
"2381","88"
"2382","37"
"2383","53"
"2384","53"
"2385","78"
"2386","63"
"2387","94"
"2388","77"
"2389","30"
"2390","31"
"2391","87"
"2392","15"
"2393","32"
"2394","80"
"2395","78"
"2396","46"
"2397","36"
"2398","43"
"2399","96"
"2400","38"
"2401","12"
"2402","32"
"2403","56"
"2404","91"
"2405","89"
"2406","89"
"2407","92"
"2408","81"
"2409","72"
"2410","45"
"2411","56"
"2412","41"
"2413","2"
"2414","78"
"2415","89"
"2416","79"
"2417","82"
"2418","92"
"2419","68"
"2420","94"
"2421","14"
"2422","91"
"2423","97"
"2424","91"
"2425","31"
"2426","12"
"2427","16"
"2428","1"
"2429","10"
"2430","75"
"2431","85"
"2432","45"
"2433","9"
"2434","95"
"2435","89"
"2436","67"
"2437","90"
"2438","78"
"2439","3"
"2440","76"
"2441","53"
"2442","36"
"2443","65"
"2444","75"
"2445","18"
"2446","6"
"2447","61"
"2448","56"
"2449","69"
"2450","14"
"2451","5"
"2452","77"
"2453","12"
"2454","42"
"2455","82"
"2456","40"
"2457","69"
"2458","86"
"2459","28"
"2460","25"
"2461","59"
"2462","23"
"2463","71"
"2464","14"
"2465","92"
"2466","5"
"2467","93"
"2468","72"
"2469","86"
"2470","77"
"2471","46"
"2472","30"
"2473","11"
"2474","29"
"2475","57"
"2476","5"
"2477","59"
"2478","50"
"2479","92"
"2480","54"
"2481","1"
"2482","34"
"2483","76"
"2484","11"
"2485","64"
"2486","33"
"2487","93"
"2488","61"
"2489","18"
"2490","61"
"2491","23"
"2492","8"
"2493","57"
"2494","88"
"2495","88"
"2496","78"
"2497","57"
"2498","6"
"2499","42"
"2500","4"
"2501","87"
"2502","2"
"2503","44"
"2504","6"
"2505","2"
"2506","28"
"2507","76"
"2508","54"
"2509","24"
"2510","96"
"2511","51"
"2512","7"
"2513","56"
"2514","90"
"2515","41"
"2516","36"
"2517","2"
"2518","47"
"2519","9"
"2520","89"
"2521","53"
"2522","93"
"2523","2"
"2524","79"
"2525","56"
"2526","94"
"2527","43"
"2528","67"
"2529","64"
"2530","1"
"2531","3"
"2532","24"
"2533","43"
"2534","94"
"2535","89"
"2536","30"
"2537","52"
"2538","56"
"2539","58"
"2540","90"
"2541","79"
"2542","56"
"2543","37"
"2544","69"
"2545","93"
"2546","28"
"2547","11"
"2548","92"
"2549","95"
"2550","62"
"2551","1"
"2552","24"
"2553","95"
"2554","15"
"2555","57"
"2556","20"
"2557","52"
"2558","85"
"2559","15"
"2560","54"
"2561","71"
"2562","48"
"2563","57"
"2564","20"
"2565","27"
"2566","50"
"2567","91"
"2568","50"
"2569","87"
"2570","49"
"2571","48"
"2572","76"
"2573","71"
"2574","88"
"2575","65"
"2576","94"
"2577","63"
"2578","89"
"2579","94"
"2580","76"
"2581","16"
"2582","77"
"2583","45"
"2584","93"
"2585","10"
"2586","74"
"2587","22"
"2588","5"
"2589","54"
"2590","90"
"2591","94"
"2592","2"
"2593","7"
"2594","96"
"2595","78"
"2596","57"
"2597","81"
"2598","12"
"2599","18"
"2600","42"
"2601","37"
"2602","23"
"2603","59"
"2604","86"
"2605","85"
"2606","26"
"2607","89"
"2608","50"
"2609","66"
"2610","89"
"2611","47"
"2612","95"
"2613","61"
"2614","21"
"2615","31"
"2616","37"
"2617","69"
"2618","62"
"2619","57"
"2620","82"
"2621","86"
"2622","58"
"2623","80"
"2624","67"
"2625","41"
"2626","61"
"2627","98"
"2628","78"
"2629","13"
"2630","48"
"2631","31"
"2632","38"
"2633","59"
"2634","80"
"2635","54"
"2636","15"
"2637","43"
"2638","77"
"2639","16"
"2640","68"
"2641","54"
"2642","49"
"2643","40"
"2644","78"
"2645","40"
"2646","93"
"2647","24"
"2648","42"
"2649","82"
"2650","81"
"2651","94"
"2652","31"
"2653","88"
"2654","25"
"2655","35"
"2656","93"
"2657","5"
"2658","73"
"2659","66"
"2660","45"
"2661","46"
"2662","63"
"2663","94"
"2664","2"
"2665","12"
"2666","54"
"2667","40"
"2668","55"
"2669","82"
"2670","80"
"2671","92"
"2672","19"
"2673","62"
"2674","65"
"2675","42"
"2676","81"
"2677","39"
"2678","59"
"2679","41"
"2680","92"
"2681","57"
"2682","85"
"2683","39"
"2684","25"
"2685","2"
"2686","67"
"2687","76"
"2688","95"
"2689","81"
"2690","80"
"2691","21"
"2692","60"
"2693","32"
"2694","37"
"2695","10"
"2696","44"
"2697","60"
"2698","38"
"2699","99"
"2700","61"
"2701","26"
"2702","70"
"2703","76"
"2704","74"
"2705","24"
"2706","15"
"2707","16"
"2708","30"
"2709","83"
"2710","18"
"2711","92"
"2712","21"
"2713","39"
"2714","60"
"2715","96"
"2716","34"
"2717","87"
"2718","40"
"2719","45"
"2720","60"
"2721","68"
"2722","54"
"2723","58"
"2724","5"
"2725","7"
"2726","44"
"2727","22"
"2728","4"
"2729","65"
"2730","99"
"2731","71"
"2732","77"
"2733","94"
"2734","98"
"2735","9"
"2736","57"
"2737","10"
"2738","81"
"2739","76"
"2740","33"
"2741","46"
"2742","7"
"2743","32"
"2744","35"
"2745","63"
"2746","48"
"2747","91"
"2748","36"
"2749","91"
"2750","40"
"2751","58"
"2752","71"
"2753","57"
"2754","67"
"2755","1"
"2756","85"
"2757","11"
"2758","14"
"2759","11"
"2760","10"
"2761","92"
"2762","92"
"2763","1"
"2764","2"
"2765","22"
"2766","67"
"2767","39"
"2768","72"
"2769","75"
"2770","23"
"2771","87"
"2772","3"
"2773","36"
"2774","22"
"2775","35"
"2776","94"
"2777","14"
"2778","95"
"2779","62"
"2780","41"
"2781","25"
"2782","16"
"2783","58"
"2784","44"
"2785","17"
"2786","91"
"2787","25"
"2788","16"
"2789","81"
"2790","64"
"2791","16"
"2792","59"
"2793","42"
"2794","39"
"2795","83"
"2796","50"
"2797","60"
"2798","27"
"2799","74"
"2800","29"
"2801","5"
"2802","52"
"2803","96"
"2804","58"
"2805","65"
"2806","31"
"2807","22"
"2808","64"
"2809","8"
"2810","70"
"2811","26"
"2812","73"
"2813","23"
"2814","72"
"2815","88"
"2816","27"
"2817","0"
"2818","41"
"2819","33"
"2820","35"
"2821","54"
"2822","95"
"2823","5"
"2824","73"
"2825","28"
"2826","47"
"2827","92"
"2828","36"
"2829","17"
"2830","72"
"2831","58"
"2832","84"
"2833","33"
"2834","86"
"2835","30"
"2836","17"
"2837","57"
"2838","50"
"2839","82"
"2840","16"
"2841","1"
"2842","80"
"2843","59"
"2844","2"
"2845","33"
"2846","48"
"2847","2"
"2848","7"
"2849","21"
"2850","91"
"2851","65"
"2852","66"
"2853","77"
"2854","52"
"2855","10"
"2856","23"
"2857","6"
"2858","97"
"2859","69"
"2860","28"
"2861","12"
"2862","13"
"2863","65"
"2864","47"
"2865","21"
"2866","8"
"2867","9"
"2868","6"
"2869","6"
"2870","2"
"2871","41"
"2872","74"
"2873","58"
"2874","50"
"2875","84"
"2876","0"
"2877","15"
"2878","8"
"2879","10"
"2880","2"
"2881","22"
"2882","7"
"2883","59"
"2884","49"
"2885","60"
"2886","87"
"2887","93"
"2888","23"
"2889","13"
"2890","18"
"2891","49"
"2892","92"
"2893","39"
"2894","34"
"2895","41"
"2896","7"
"2897","66"
"2898","54"
"2899","47"
"2900","97"
"2901","12"
"2902","86"
"2903","78"
"2904","97"
"2905","80"
"2906","21"
"2907","17"
"2908","95"
"2909","47"
"2910","76"
"2911","24"
"2912","45"
"2913","82"
"2914","66"
"2915","79"
"2916","91"
"2917","45"
"2918","43"
"2919","13"
"2920","99"
"2921","42"
"2922","12"
"2923","53"
"2924","82"
"2925","57"
"2926","25"
"2927","53"
"2928","6"
"2929","37"
"2930","74"
"2931","95"
"2932","57"
"2933","33"
"2934","34"
"2935","24"
"2936","99"
"2937","23"
"2938","41"
"2939","76"
"2940","69"
"2941","85"
"2942","26"
"2943","85"
"2944","88"
"2945","84"
"2946","29"
"2947","49"
"2948","11"
"2949","65"
"2950","85"
"2951","42"
"2952","48"
"2953","55"
"2954","25"
"2955","93"
"2956","57"
"2957","92"
"2958","0"
"2959","61"
"2960","87"
"2961","66"
"2962","59"
"2963","34"
"2964","87"
"2965","53"
"2966","98"
"2967","2"
"2968","63"
"2969","86"
"2970","33"
"2971","46"
"2972","28"
"2973","90"
"2974","20"
"2975","64"
"2976","3"
"2977","32"
"2978","27"
"2979","97"
"2980","48"
"2981","24"
"2982","46"
"2983","38"
"2984","55"
"2985","92"
"2986","41"
"2987","23"
"2988","50"
"2989","15"
"2990","54"
"2991","67"
"2992","74"
"2993","72"
"2994","0"
"2995","76"
"2996","87"
"2997","53"
"2998","67"
"2999","88"
"3000","63"
"3001","80"
"3002","62"
"3003","77"
"3004","10"
"3005","98"
"3006","49"
"3007","60"
"3008","31"
"3009","75"
"3010","42"
"3011","73"
"3012","40"
"3013","50"
"3014","62"
"3015","3"
"3016","37"
"3017","87"
"3018","91"
"3019","12"
"3020","79"
"3021","80"
"3022","9"
"3023","97"
"3024","65"
"3025","85"
"3026","12"
"3027","35"
"3028","70"
"3029","4"
"3030","54"
"3031","86"
"3032","53"
"3033","12"
"3034","22"
"3035","13"
"3036","13"
"3037","6"
"3038","3"
"3039","55"
"3040","24"
"3041","82"
"3042","56"
"3043","10"
"3044","46"
"3045","73"
"3046","83"
"3047","32"
"3048","90"
"3049","64"
"3050","10"
"3051","80"
"3052","73"
"3053","49"
"3054","68"
"3055","18"
"3056","63"
"3057","19"
"3058","17"
"3059","38"
"3060","65"
"3061","68"
"3062","52"
"3063","50"
"3064","71"
"3065","71"
"3066","63"
"3067","51"
"3068","75"
"3069","89"
"3070","93"
"3071","64"
"3072","98"
"3073","37"
"3074","23"
"3075","94"
"3076","60"
"3077","30"
"3078","93"
"3079","88"
"3080","30"
"3081","98"
"3082","52"
"3083","55"
"3084","43"
"3085","35"
"3086","12"
"3087","47"
"3088","78"
"3089","73"
"3090","61"
"3091","35"
"3092","20"
"3093","69"
"3094","70"
"3095","63"
"3096","2"
"3097","57"
"3098","6"
"3099","8"
"3100","43"
"3101","95"
"3102","14"
"3103","42"
"3104","18"
"3105","97"
"3106","98"
"3107","93"
"3108","99"
"3109","33"
"3110","55"
"3111","41"
"3112","52"
"3113","55"
"3114","52"
"3115","81"
"3116","80"
"3117","50"
"3118","2"
"3119","74"
"3120","52"
"3121","78"
"3122","56"
"3123","61"
"3124","82"
"3125","3"
"3126","9"
"3127","5"
"3128","64"
"3129","46"
"3130","16"
"3131","51"
"3132","87"
"3133","67"
"3134","76"
"3135","35"
"3136","2"
"3137","56"
"3138","60"
"3139","48"
"3140","75"
"3141","69"
"3142","27"
"3143","93"
"3144","77"
"3145","25"
"3146","5"
"3147","98"
"3148","79"
"3149","44"
"3150","25"
"3151","48"
"3152","43"
"3153","92"
"3154","96"
"3155","22"
"3156","13"
"3157","41"
"3158","8"
"3159","82"
"3160","67"
"3161","60"
"3162","78"
"3163","89"
"3164","62"
"3165","42"
"3166","99"
"3167","74"
"3168","6"
"3169","86"
"3170","59"
"3171","10"
"3172","19"
"3173","66"
"3174","97"
"3175","28"
"3176","39"
"3177","85"
"3178","17"
"3179","77"
"3180","25"
"3181","83"
"3182","76"
"3183","49"
"3184","51"
"3185","72"
"3186","77"
"3187","48"
"3188","16"
"3189","18"
"3190","53"
"3191","2"
"3192","29"
"3193","13"
"3194","84"
"3195","25"
"3196","17"
"3197","9"
"3198","17"
"3199","17"
"3200","83"
"3201","32"
"3202","80"
"3203","27"
"3204","19"
"3205","50"
"3206","74"
"3207","57"
"3208","19"
"3209","91"
"3210","26"
"3211","0"
"3212","25"
"3213","48"
"3214","47"
"3215","74"
"3216","1"
"3217","23"
"3218","37"
"3219","83"
"3220","46"
"3221","2"
"3222","56"
"3223","71"
"3224","90"
"3225","5"
"3226","71"
"3227","75"
"3228","5"
"3229","45"
"3230","36"
"3231","47"
"3232","31"
"3233","17"
"3234","14"
"3235","12"
"3236","21"
"3237","86"
"3238","54"
"3239","60"
"3240","36"
"3241","3"
"3242","97"
"3243","60"
"3244","68"
"3245","39"
"3246","18"
"3247","39"
"3248","91"
"3249","69"
"3250","86"
"3251","18"
"3252","44"
"3253","67"
"3254","13"
"3255","47"
"3256","84"
"3257","79"
"3258","71"
"3259","88"
"3260","0"
"3261","99"
"3262","16"
"3263","44"
"3264","34"
"3265","73"
"3266","35"
"3267","83"
"3268","73"
"3269","78"
"3270","91"
"3271","79"
"3272","80"
"3273","21"
"3274","54"
"3275","31"
"3276","87"
"3277","41"
"3278","85"
"3279","5"
"3280","41"
"3281","72"
"3282","75"
"3283","42"
"3284","44"
"3285","84"
"3286","48"
"3287","84"
"3288","61"
"3289","72"
"3290","65"
"3291","21"
"3292","59"
"3293","62"
"3294","11"
"3295","94"
"3296","49"
"3297","77"
"3298","26"
"3299","80"
"3300","59"
"3301","63"
"3302","18"
"3303","86"
"3304","91"
"3305","62"
"3306","19"
"3307","28"
"3308","70"
"3309","66"
"3310","33"
"3311","28"
"3312","52"
"3313","95"
"3314","56"
"3315","94"
"3316","87"
"3317","24"
"3318","94"
"3319","17"
"3320","76"
"3321","78"
"3322","80"
"3323","5"
"3324","54"
"3325","59"
"3326","52"
"3327","1"
"3328","30"
"3329","19"
"3330","16"
"3331","96"
"3332","52"
"3333","88"
"3334","56"
"3335","7"
"3336","9"
"3337","8"
"3338","4"
"3339","29"
"3340","50"
"3341","21"
"3342","87"
"3343","90"
"3344","93"
"3345","63"
"3346","20"
"3347","50"
"3348","18"
"3349","94"
"3350","36"
"3351","39"
"3352","12"
"3353","39"
"3354","68"
"3355","49"
"3356","80"
"3357","91"
"3358","56"
"3359","43"
"3360","16"
"3361","22"
"3362","99"
"3363","7"
"3364","63"
"3365","41"
"3366","89"
"3367","41"
"3368","83"
"3369","35"
"3370","89"
"3371","32"
"3372","14"
"3373","5"
"3374","98"
"3375","71"
"3376","93"
"3377","67"
"3378","81"
"3379","29"
"3380","81"
"3381","12"
"3382","4"
"3383","25"
"3384","97"
"3385","3"
"3386","24"
"3387","45"
"3388","40"
"3389","8"
"3390","18"
"3391","68"
"3392","20"
"3393","73"
"3394","60"
"3395","43"
"3396","36"
"3397","89"
"3398","22"
"3399","77"
"3400","53"
"3401","19"
"3402","80"
"3403","21"
"3404","46"
"3405","4"
"3406","75"
"3407","4"
"3408","65"
"3409","82"
"3410","48"
"3411","57"
"3412","49"
"3413","84"
"3414","79"
"3415","8"
"3416","39"
"3417","13"
"3418","6"
"3419","4"
"3420","32"
"3421","74"
"3422","25"
"3423","15"
"3424","38"
"3425","44"
"3426","86"
"3427","77"
"3428","84"
"3429","3"
"3430","56"
"3431","57"
"3432","91"
"3433","28"
"3434","25"
"3435","0"
"3436","39"
"3437","10"
"3438","93"
"3439","37"
"3440","29"
"3441","44"
"3442","52"
"3443","86"
"3444","30"
"3445","10"
"3446","72"
"3447","36"
"3448","11"
"3449","45"
"3450","14"
"3451","31"
"3452","64"
"3453","66"
"3454","58"
"3455","9"
"3456","78"
"3457","85"
"3458","9"
"3459","63"
"3460","39"
"3461","80"
"3462","93"
"3463","1"
"3464","10"
"3465","31"
"3466","86"
"3467","86"
"3468","83"
"3469","51"
"3470","8"
"3471","68"
"3472","62"
"3473","76"
"3474","64"
"3475","56"
"3476","19"
"3477","95"
"3478","53"
"3479","12"
"3480","34"
"3481","43"
"3482","69"
"3483","36"
"3484","82"
"3485","60"
"3486","84"
"3487","31"
"3488","29"
"3489","16"
"3490","12"
"3491","47"
"3492","4"
"3493","60"
"3494","13"
"3495","9"
"3496","72"
"3497","16"
"3498","72"
"3499","0"
"3500","93"
"3501","59"
"3502","35"
"3503","95"
"3504","48"
"3505","92"
"3506","56"
"3507","68"
"3508","63"
"3509","30"
"3510","65"
"3511","30"
"3512","81"
"3513","39"
"3514","63"
"3515","79"
"3516","24"
"3517","9"
"3518","22"
"3519","75"
"3520","62"
"3521","24"
"3522","16"
"3523","46"
"3524","14"
"3525","73"
"3526","36"
"3527","0"
"3528","23"
"3529","43"
"3530","3"
"3531","9"
"3532","97"
"3533","61"
"3534","74"
"3535","51"
"3536","74"
"3537","55"
"3538","97"
"3539","52"
"3540","1"
"3541","0"
"3542","16"
"3543","11"
"3544","35"
"3545","25"
"3546","41"
"3547","40"
"3548","50"
"3549","95"
"3550","60"
"3551","65"
"3552","71"
"3553","0"
"3554","25"
"3555","15"
"3556","99"
"3557","5"
"3558","84"
"3559","76"
"3560","8"
"3561","27"
"3562","23"
"3563","31"
"3564","60"
"3565","21"
"3566","20"
"3567","72"
"3568","17"
"3569","16"
"3570","50"
"3571","28"
"3572","67"
"3573","57"
"3574","76"
"3575","95"
"3576","7"
"3577","59"
"3578","44"
"3579","9"
"3580","58"
"3581","19"
"3582","61"
"3583","24"
"3584","82"
"3585","38"
"3586","49"
"3587","68"
"3588","64"
"3589","70"
"3590","8"
"3591","66"
"3592","11"
"3593","60"
"3594","9"
"3595","69"
"3596","88"
"3597","99"
"3598","39"
"3599","30"
"3600","48"
"3601","7"
"3602","6"
"3603","53"
"3604","66"
"3605","0"
"3606","35"
"3607","51"
"3608","61"
"3609","12"
"3610","42"
"3611","74"
"3612","48"
"3613","97"
"3614","43"
"3615","54"
"3616","46"
"3617","12"
"3618","57"
"3619","70"
"3620","2"
"3621","72"
"3622","99"
"3623","72"
"3624","76"
"3625","69"
"3626","67"
"3627","54"
"3628","1"
"3629","48"
"3630","85"
"3631","58"
"3632","22"
"3633","47"
"3634","76"
"3635","59"
"3636","92"
"3637","15"
"3638","0"
"3639","60"
"3640","16"
"3641","98"
"3642","82"
"3643","69"
"3644","95"
"3645","24"
"3646","77"
"3647","74"
"3648","14"
"3649","0"
"3650","42"
"3651","24"
"3652","47"
"3653","71"
"3654","56"
"3655","10"
"3656","74"
"3657","29"
"3658","14"
"3659","3"
"3660","53"
"3661","65"
"3662","3"
"3663","57"
"3664","89"
"3665","17"
"3666","68"
"3667","5"
"3668","41"
"3669","71"
"3670","64"
"3671","78"
"3672","28"
"3673","81"
"3674","64"
"3675","58"
"3676","86"
"3677","45"
"3678","98"
"3679","74"
"3680","12"
"3681","42"
"3682","34"
"3683","70"
"3684","75"
"3685","7"
"3686","97"
"3687","5"
"3688","66"
"3689","31"
"3690","61"
"3691","20"
"3692","80"
"3693","11"
"3694","84"
"3695","28"
"3696","48"
"3697","28"
"3698","71"
"3699","24"
"3700","20"
"3701","88"
"3702","1"
"3703","19"
"3704","67"
"3705","61"
"3706","0"
"3707","27"
"3708","86"
"3709","69"
"3710","53"
"3711","8"
"3712","50"
"3713","10"
"3714","1"
"3715","26"
"3716","79"
"3717","8"
"3718","59"
"3719","77"
"3720","7"
"3721","27"
"3722","41"
"3723","33"
"3724","36"
"3725","68"
"3726","27"
"3727","25"
"3728","9"
"3729","47"
"3730","63"
"3731","84"
"3732","25"
"3733","24"
"3734","89"
"3735","86"
"3736","7"
"3737","60"
"3738","43"
"3739","91"
"3740","81"
"3741","7"
"3742","6"
"3743","76"
"3744","24"
"3745","26"
"3746","84"
"3747","17"
"3748","48"
"3749","76"
"3750","68"
"3751","76"
"3752","15"
"3753","52"
"3754","72"
"3755","9"
"3756","78"
"3757","38"
"3758","82"
"3759","87"
"3760","47"
"3761","14"
"3762","60"
"3763","30"
"3764","12"
"3765","77"
"3766","69"
"3767","49"
"3768","7"
"3769","87"
"3770","31"
"3771","54"
"3772","11"
"3773","34"
"3774","70"
"3775","9"
"3776","50"
"3777","6"
"3778","89"
"3779","46"
"3780","0"
"3781","66"
"3782","59"
"3783","27"
"3784","62"
"3785","21"
"3786","9"
"3787","35"
"3788","38"
"3789","80"
"3790","55"
"3791","20"
"3792","84"
"3793","90"
"3794","70"
"3795","69"
"3796","41"
"3797","58"
"3798","52"
"3799","48"
"3800","61"
"3801","31"
"3802","64"
"3803","47"
"3804","23"
"3805","91"
"3806","84"
"3807","31"
"3808","25"
"3809","48"
"3810","35"
"3811","90"
"3812","63"
"3813","59"
"3814","94"
"3815","73"
"3816","43"
"3817","7"
"3818","8"
"3819","26"
"3820","70"
"3821","28"
"3822","3"
"3823","99"
"3824","62"
"3825","32"
"3826","65"
"3827","78"
"3828","88"
"3829","95"
"3830","69"
"3831","95"
"3832","67"
"3833","8"
"3834","84"
"3835","18"
"3836","11"
"3837","90"
"3838","15"
"3839","94"
"3840","47"
"3841","49"
"3842","62"
"3843","88"
"3844","5"
"3845","89"
"3846","88"
"3847","15"
"3848","77"
"3849","7"
"3850","30"
"3851","34"
"3852","19"
"3853","16"
"3854","65"
"3855","63"
"3856","16"
"3857","90"
"3858","71"
"3859","14"
"3860","97"
"3861","34"
"3862","99"
"3863","30"
"3864","5"
"3865","68"
"3866","29"
"3867","27"
"3868","41"
"3869","20"
"3870","13"
"3871","8"
"3872","16"
"3873","16"
"3874","1"
"3875","33"
"3876","91"
"3877","22"
"3878","66"
"3879","3"
"3880","41"
"3881","2"
"3882","84"
"3883","58"
"3884","3"
"3885","93"
"3886","3"
"3887","81"
"3888","9"
"3889","46"
"3890","34"
"3891","81"
"3892","7"
"3893","98"
"3894","25"
"3895","46"
"3896","94"
"3897","78"
"3898","82"
"3899","79"
"3900","66"
"3901","40"
"3902","98"
"3903","86"
"3904","94"
"3905","82"
"3906","72"
"3907","20"
"3908","79"
"3909","78"
"3910","12"
"3911","66"
"3912","75"
"3913","35"
"3914","44"
"3915","23"
"3916","33"
"3917","11"
"3918","19"
"3919","89"
"3920","55"
"3921","28"
"3922","35"
"3923","38"
"3924","33"
"3925","44"
"3926","31"
"3927","52"
"3928","87"
"3929","69"
"3930","2"
"3931","21"
"3932","18"
"3933","9"
"3934","59"
"3935","87"
"3936","33"
"3937","80"
"3938","82"
"3939","84"
"3940","90"
"3941","6"
"3942","96"
"3943","37"
"3944","79"
"3945","52"
"3946","23"
"3947","59"
"3948","21"
"3949","23"
"3950","74"
"3951","86"
"3952","66"
"3953","96"
"3954","93"
"3955","4"
"3956","88"
"3957","68"
"3958","38"
"3959","22"
"3960","98"
"3961","93"
"3962","41"
"3963","50"
"3964","52"
"3965","8"
"3966","75"
"3967","12"
"3968","26"
"3969","33"
"3970","19"
"3971","24"
"3972","44"
"3973","19"
"3974","22"
"3975","40"
"3976","3"
"3977","85"
"3978","0"
"3979","5"
"3980","17"
"3981","90"
"3982","91"
"3983","68"
"3984","17"
"3985","89"
"3986","18"
"3987","96"
"3988","83"
"3989","1"
"3990","83"
"3991","32"
"3992","81"
"3993","61"
"3994","29"
"3995","51"
"3996","53"
"3997","16"
"3998","24"
"3999","79"
"4000","73"
"4001","95"
"4002","33"
"4003","60"
"4004","37"
"4005","92"
"4006","83"
"4007","21"
"4008","38"
"4009","90"
"4010","49"
"4011","57"
"4012","31"
"4013","87"
"4014","81"
"4015","28"
"4016","73"
"4017","81"
"4018","40"
"4019","12"
"4020","19"
"4021","7"
"4022","47"
"4023","47"
"4024","3"
"4025","39"
"4026","92"
"4027","18"
"4028","19"
"4029","39"
"4030","33"
"4031","69"
"4032","57"
"4033","44"
"4034","80"
"4035","96"
"4036","20"
"4037","98"
"4038","36"
"4039","49"
"4040","33"
"4041","8"
"4042","83"
"4043","50"
"4044","73"
"4045","41"
"4046","30"
"4047","43"
"4048","55"
"4049","10"
"4050","11"
"4051","99"
"4052","64"
"4053","85"
"4054","55"
"4055","85"
"4056","82"
"4057","95"
"4058","28"
"4059","47"
"4060","91"
"4061","99"
"4062","96"
"4063","58"
"4064","45"
"4065","37"
"4066","62"
"4067","32"
"4068","13"
"4069","21"
"4070","3"
"4071","26"
"4072","68"
"4073","68"
"4074","91"
"4075","48"
"4076","81"
"4077","50"
"4078","96"
"4079","87"
"4080","70"
"4081","71"
"4082","17"
"4083","94"
"4084","64"
"4085","12"
"4086","33"
"4087","73"
"4088","37"
"4089","30"
"4090","77"
"4091","86"
"4092","14"
"4093","77"
"4094","6"
"4095","6"
"4096","7"
"4097","47"
"4098","76"
"4099","95"
"4100","21"
"4101","54"
"4102","47"
"4103","67"
"4104","78"
"4105","65"
"4106","26"
"4107","59"
"4108","55"
"4109","1"
"4110","21"
"4111","61"
"4112","42"
"4113","26"
"4114","51"
"4115","82"
"4116","26"
"4117","41"
"4118","58"
"4119","47"
"4120","58"
"4121","21"
"4122","75"
"4123","15"
"4124","92"
"4125","37"
"4126","59"
"4127","38"
"4128","39"
"4129","39"
"4130","90"
"4131","81"
"4132","29"
"4133","7"
"4134","48"
"4135","63"
"4136","75"
